Webflow Slug,Image URL,Name,Experience Description,Category Name (from dim_city_category),City Value,Price per participant,Min number of participants,Max number of participants
candlemaking-and-aromatherapy,https://assets-global.website-files.com/64efa831383dfe702db152da/64f29bdbc6532786821c0f14_pMOpNwah_TuHgzi5M6bZKABEBy2oV8VZRDptuV3ybLWicsSqXR7H8EQ_OC7E7MlPTBtxzeL7KXNFKuPdklcWKv-jDTaxXEZyhl9Y5TK-6ohEFkrl1gWSrzBBe_GaWuroO1Eb31UJLAPcrCaAm0tlIHIqbMe1DQMWrQgrOxXjrok.jpeg,Craft Your Own Candle,"Dive into a world of aromas and teamwork with our ""Craft Your Own Candle"" experience. We will show your group how to make custom candles. In pairs or small teams, you'll mix waxes, choose scents, and pour your own creations. With all you need provided, your group will leave with a beautiful candle and memories of crafting together.",Arts and Crafts,San Francisco,$80.00,10,80
soap-making,https://assets-global.website-files.com/64efa831383dfe702db152da/64f2a6220be52c244e38bdbe_LSPYdgLeLIsxeHqalXa-JGf8Tbuf9KNF00qXQJxvuXZ26qB2_ZpwjmZlmwqcyJ2uRR2jfgaMUHeR1Do6PqMVJsBTarxR0nQs9DRwRgPMzB1TlomxYfEX4BOhCBvHhgX-QkadNV9erx5FWFiCEgi8dBeGZM1FpM3g64utsaajims.jpeg,Soap Making,"Dive into ""Soaping Together"" for a fun team event. Our soap guru teaches how to craft soap bars. In groups, blend, scent, and shape your soap. It's more than just soap-making; it's teamwork and problem-solving in action. Everyone leaves with their soap and shared memories.",Arts and Crafts,San Francisco,$90.00,10,80
create-a-mural,https://assets-global.website-files.com/64efa831383dfe702db152da/64f644c2140a11567cdc524b_mIBPJbz9yvgcE1m5kxPzuBJq5N7ZaO6RAagm4tfFdxoDmiEPhauW938mi9NZovZFllJviWg_71gv0GIQtUw4uvDLVFFg3yQrmK0DQbshqmqulQSnM_q2bTiyJ_NZua_82qVPZr-obijb5BEg-3ejZz8cnG7hGWOYpU4dwE1TptQ.jpeg,Paint a Mural,"Engage in our ""Paint a Mural"" experience, fostering teamwork and creativity. A seasoned mural artist will guide your group through the process of crafting a large-scale masterpiece. Team members collaborate on design concepts, color choices, and painting techniques, promoting communication and problem-solving. By the conclusion, you'll have a vibrant mural symbolizing your team's collective efforts and the lasting benefits of working together.",Arts and Crafts,San Francisco,$90.00,20,50
blend-a-home-fragrance,https://assets-global.website-files.com/64efa831383dfe702db152da/64f644c59bf1a4b96faff5dc_qKngamCROLDEMJbofsaTvYsmuj3FyLeMLmvtXnExs1WWyxNcmE863Mqh7Yz4sPyyC5YqaSAdWDLCZpUiQ1WhKs2BWFLzxJmCeqxQH1rLFLK8fgIb4cb5Dum3n3o-L5a_t5EVLXS9dsh652_TofIH4ns3s0ewPrU1qdX05ox_Z5g.jpeg,Blend a Home Fragrance,"Get set for a fragrant journey with our ""Blend a Home Fragrance"" team activity. Guided by a dynamic mother-daughter team, you'll explore the world of aromas right in your own space. Mix and match essential oils, have some fun, and create a one-of-a-kind fragrance that's all about relaxation and enjoyment. It's a laid-back, delightful experience that'll fill your surroundings with your very own special scent.",Arts and Crafts,San Francisco,$80.00,5,60
make-an-energy-bracelet,https://assets-global.website-files.com/64efa831383dfe702db152da/64f644c86302880df181a333_nLV3SeoAxWxgStodfoajGjwJaHF-ukPwx28qFVMWiVlUhvsuBpkD7REcbCLzlNgeGXuK9NNczJU0YxgU3rKENhrvKt_UMEzM7YL-9C0I86VC8z7w7hjsS2cUFBvNtrBhIBsSz6zAI0t6K8SgX5Yf5UM7PHl2SQJSSjmxY9ZbXyI.jpeg,Make an Energy Bracelet,"Experience the power of gemstones with our ""Create an Energy Bracelet"" workshop. Our expert artisan will help you craft a custom energy bracelet with healing stones and crystals. We provide all the materials and guidance. Discover the meaning behind gemstone energy in this hands-on, creative session, and leave with a unique keepsake that aligns with your intentions and spiritual journey.",Arts and Crafts,San Francisco,$30.00,40,200
design-a-cheeseboard,https://assets-global.website-files.com/64efa831383dfe702db152da/64f29b1afeb62bc1ab51dfbf_KEB7HYBHdnqdK9hMZ9syzWe1dPAjIh03Y34XAJ_lVR9D4g5HUaGZRloHwS_1z6aLhLoViCAngq4BEWgB8sIMMGZ811wQKsUNihg43ur8Q3KSMLEZJFJ0kOm54lzMTiIYmWc4BslxnLGd6IUTdEItm7uE5fUOnCYG5Qb3v_8Mrds.jpeg,Design Your Cheeseboard,"Dive into the art of cheeseboard design with our hands-on experience perfect for team-building or private parties. Our cheese expert will walk you through the art of cheese and charcuterie selection and arrangement. Work in groups to craft stunning cheeseboards, honing creativity and teamwork. Everything is provided, and the event wraps up with a shared tasting of your gourmet creations.",Cooking and Baking,San Francisco,$90.00,5,20
pizza-class,https://assets-global.website-files.com/64efa831383dfe702db152da/64f29b1c6b1c16f307e8ddc3_zQAfPcPTxujj5NbtCWnW7kKLYUlRDVBaq0mk3F8cZSmNv60qvqndTwJBWYVbiRVAH4MvhMRmRiN7LI6iT18OCuliBxeY_OrHxzETuwPxSUHIKJDBfU-0QlQNmSyFswMxlnlL98U-aBeTWTza1l7xvfKFoTMcBVJHrRxumQSeJjk.png,Pizza Class,"Dive into our ""Pizzaiolo Team Extravaganza"" and turn your spot into a pop-up Italian pizzeria! With a pro chef's guidance, your group will whip up pizzas from scratch, discovering all the tasty tricks. We provide everything; just bring your appetite and spirit!",Cooking and Baking,San Francisco,$90.00,5,20
pasta-class,https://assets-global.website-files.com/64efa831383dfe702db152da/64f29bc7f3530f980c81c92e_vW335xpE6bnWw1zQWbKxzT9eMuL--vWhLqkkcB3W_Xa20_un1NlREVbFaLkGl5YZRPlcvQRc8nad7xuIRUYNluLPJ5zGo3LoxA4H7C-WyJciWo8rOVX1iZw7RFQ6GgX0KCPPeECvV88wI3GEvCO_elYcuhy08EHiicZt7JQjUwQ.jpeg,Pasta Artistry,"Join our ""Pasta Artistry"" session and transform your place into a pasta workshop! Led by a pasta pro, your group will team up to create authentic pasta from the ground up. Whether it's for team-building or a private party, this hands-on experience guarantees fun and tasty results. We supply all the ingredients; your group brings the energy. Cap it off with a group taste-test of the day's creations!",Cooking and Baking,San Francisco,$90.00,5,20
moon-cakes-class,https://assets-global.website-files.com/64efa831383dfe702db152da/64fb26d927cb34fa3878ec25_kADoIXKNkUnca-lZiDdvLtXF5bECwADCNEgiDjtXOqoYuF8dW5VxgttyPfbhmKKyRt75T1raZ3buRO0GapiUy38VxVWurmKl9ngtl9wmU6p3LtkiNMqHdSpcPb-bF3WBCijOIVfpoHpgk7mcYbVcmnuXL7wM3NyBNL3DRD9MjDc.jpeg,Moon Cakes Class,"Join Annie, our mooncake maestro, and dive into the classic craft of mooncake making with your group! By the end of the class, you'll have: 8 self-made mooncakes in four tasty flavors, a goodie bag packed with pineapple cakes and almond cookies, your very own mooncake mold to keep the tradition alive!",Cooking and Baking,San Francisco,$140.00,4,20
bake-the-perfect-scone,https://assets-global.website-files.com/64efa831383dfe702db152da/64f299937f9ef0289ff683c8_939G-zKLFCDRqj-o5K8awAjggK0bf5YddmB_HTKNm4aled9QcjT-vDx3zQh6RYS5IlNZLeKCpE3-SUBe_g6vAmIX6QnnJ3vWbaGTSpd4LamWxtKaqMb4909z7kbBNrLKvMJWEspeAql1muO7MxXsttlfmlTUF0I14TedBQuD9o8.jpeg,Bake the Perfect Scone,"Roll up your sleeves and preheat those ovens for our ""Scone Mastery"" team-building experience, designed to knead your team into a more cohesive, collaborative unit. 
 

 Conducted in a fully-equipped kitchen at your workplace or a venue of your choosing, our culinary expert will guide you through the intricate steps of crafting the perfect scone. Team members will be grouped into pairs or small squads, each responsible for a different aspect of the scone-making process—from mixing and kneading to flavor customization and baking.
 

 This event is a delicious way to work on team skills like time management, communication, and detailed planning, all while surrounded by the comforting aroma of freshly baked scones. 
 

 All ingredients and baking supplies are provided, and the session culminates in a delightful taste-testing of your team’s culinary creations, solidifying the sweet taste of teamwork and achievement.",Cooking and Baking,San Francisco,$100.00,5,20
calligraphy-workshop,https://assets-global.website-files.com/64efa831383dfe702db152da/655265cffa99b91b0b231ca4_twF27UUY_3aaczTYJFHCe3BQD3xskdMUW87em0nD9BIbIwLAiVszPQU_aOkA2el5idu1kUgPoHXJCiTsU_rGqsyAqikPb8H7lYLEzGFXv3IZFo-0N4nGQx4GnzrqOAs5dFk880xv3idxvmXCG9DqEsXPczr_Lb33oD5Y8E8fl2U.jpeg,Calligraphy Workshop,Beginner calligraphy workshops: learn the basics of calligraphy with a local expert.,Arts and Crafts,New York,$50.00,5,15
coffee-tasting-class-roastery-tour-24bf0,https://assets-global.website-files.com/64efa831383dfe702db152da/6553ea0d308d8f1072bb1770_xFucnbypMEw6UBG_aYz7TQRmyEBxr57lNz4TT3ptcC1UNlEQB5D1bGgYjXgUtOfDb10-WUmYlZHqLGPI5M-m-e1-kfH6ZucWcg8HUPQRq2anuAAdOcXWGQRmNpeLB_gc5im7CAqlC8ykpxWPI-jVatGx3eJZ7IzQzlbM5llIQds.jpeg,Coffee Tasting Class & Roastery Tour,"If you love coffee and want to explore its art and science, this is the experience for you. Join Matt Falber, the founder of City Boy Coffee, a New York based small-batch roaster, for a unique and cozy session at his roastery. Matt will show you how he sources, processes, and roasts his beans from different countries and altitudes. You will taste eight of his finest coffees and learn how to appreciate their qualities like a pro. You will discover new flavors and aromas and have a fun and memorable time in the world of coffee. Don’t miss this chance to learn from Matt’s passion and expertise.",Drink Crafting,New York,$70.00,8,16
make-your-own-bath-bombs,https://assets-global.website-files.com/64efa831383dfe702db152da/654ebacbbde513432772ab14_Um0mUKy3XzzXfEMFPT1qnnDMVShYfoWhbvxeYh9ryRey-pCgWvJ2Q64V4sJjcPHiMxGEcplM9XG7NIasP5VD2BttgVl4ZL8hrimyGSti3SnbwPu7lBAz5L7fkXhUyFw6ytrZKHVFpgwyCNJ1hKfn728oZY9P4Yu2GQgT1sdV8q0.jpeg,Make Your Own Bath Bombs,"Unleash your creativity at our Bath Bomb Workshop! Dive into the science behind the fizz, explore therapeutic benefits, and craft your personalized bath bomb. An experience that marries relaxation with education, you'll leave with a handcrafted piece and newfound knowledge. Let's create magic!",Arts and Crafts,New York,$60.00,30,55
natural-dye-workshop,https://assets-global.website-files.com/64efa831383dfe702db152da/654ebbc7d006e6ebaefae325_Dl_H8DluOF-3Nnu0QevAPVNdNt4JV49uyaBTt69XMVjOW8W_LxLTIpg2wlwKbYz4JEE9TpbNSWoYJYAxIMNgejMBGpb4t3z3XLkq5cDdzHl2HzEK2roXHK_hQmjm2z4FjwnfioCkPaNJfdyf8LB1YZpkJW3IVIKK-l6i8etQgnU.jpeg,Natural dye workshop,"Experience the wonderful colorful world of natural dyes. Create a one of a kind silk scarf and paintings made by you. You will learn about natural dyes, textiles, dyes used historically, and how to continue to practice the art of dyeing at home. This two hour workshop will cover how to bundle dye textiles and make inks using plants and minerals. Each participant will leave with their dyed items and an instruction sheet.",Arts and Crafts,New York,$115.00,6,12
yoga-class,https://assets-global.website-files.com/64efa831383dfe702db152da/654ebb8279e7814d9cc7f1d3_apuX_e_1PSO2wgHCEyeZa4RWe1-FjFHenItaO97ZlWppUdH-IzmXGlJiu8zi2EU-4JEuqK7wLJgRsncin3CzktriDo2PtrIQjmCAphyA8lSXfRUJyZHVo9h_WMe3y_4daBt7erVDZv8h2rzgHg_iXMfpjN5MWJLRIKHYUJbA42o.jpeg,Yoga Class,"As a certified Vinyasa yoga instructor, I will provide a 40-60 minute yoga session which will include meditation, aromatherapy, a sound bath and a sage cleansing. We provide sessions in person and online.",Wellness,New York,$50.00,5,20
art-and-crafts-workshop,https://assets-global.website-files.com/64efa831383dfe702db152da/653a7d2125f1fc29e4998eb0_c6FNaRbvqLzfIZ3vBlSCJhH5k9U4eZ3OGi1FChAsCphcM9kENK1qGNCf7uUhtzSGX5p-j7Ks8tSceG0-MICFUTGjFRM7LfHLXDyvstuSaiaRtLvAJfkb4nxV-5q1qK_OHxw0ASWrCEpz8vwC9b7DzogwJrJQgTrBgJ9ODL-YH4Q.jpeg,Art and Crafts Workshop,"🎨 Experience Artistry Unleashed at Brooklyn Paints Art Studio 🎨
 

 Step into a world where creativity knows no boundaries, where each brushstroke tells a story, and colors come alive on the canvas. Welcome to Brooklyn Paints Art Studio, a sanctuary of artistic expression located in the heart of vibrant Brooklyn.
 

 Discover Your Inner Artist:
 At Brooklyn Paints, we believe that art is a journey of self-discovery. Our studio is a place where novices and seasoned artists alike can embrace their creativity in a supportive and inspiring environment. With a diverse range of art classes and workshops, led by experienced artists, you'll have the opportunity to explore various mediums, techniques, and styles. Whether you're a beginner or an experienced artist, we provide the guidance and space for you to uncover your unique artistic voice. We provide workshops from ceramic painting, paint and sips, tie-dye, crafting and anything art galore. There are no limits to what we can do.",Arts and Crafts,New York,$50.00,10,40
handmade-ceramics-workshop,https://assets-global.website-files.com/64efa831383dfe702db152da/653a7d2476cc8c517254631f_ilb2RIlMRjXulOaKYRKEz-YOChGcPzvx9yshrOiF-_MukAAhpPWpitPtbHUKjV4l1Rn-8zJ_kjTXBwzyTbdrW-Mpw1IE4oSQ8DIjVZSfDKfDN9xJAR_rayd7srhZyCq2NRT5PVKIbgMVc7Q78594l5n_EGi0dIo4f-myllniYTY.jpeg,Handmade ceramics workshop,"Participants will learn fundamental hand-building skills using stoneware clay and create their own Japanese-style teacup (yunomi), catch-all dish, or mini vase. They will be able to choose their glaze colors as well, and pick up their pieces in ~3 weeks after final kiln firings. All tools (to borrow) and firing services are included in costs.",Arts and Crafts,New York,$55.00,4,8
chocolate-truffle-making-workshop,https://assets-global.website-files.com/64efa831383dfe702db152da/653a7d25abeaa88685d03ebe_-DNGw3WC_T5AUPZd03u-aBLsp78gMIktY-dbU-xXZG3R9OGuK2YCwTIqLPYBKPX9Aaxlw83cek82RppAnxj32b4w8jtZ6BvVK2I3zEptVcxd7WJO1dun6nYrmzV4TFuYX0NsBIAtbi0vJErdMeDoh3zjVwoQ6pT8hiUQjzU-uQ4.jpeg,Chocolate truffle making workshop,"During this fun & info filled class, students learn a simple technique to make chocolate ganache, then we make various treats with it to enjoy during the class. Finally folks hand roll and finish a dozen truffles to take home along with their 'homework' chocolate ganache and a foolproof recipe guaranteed to impress friends and family!",Cooking and Baking,New York,$100.00,5,30
wine-spirits-classes-and-somm-services,https://assets-global.website-files.com/64efa831383dfe702db152da/6526b16865318e59397bdbea_pqwsB9ko2ISx4wu3seJz1sf2eF87I4AMU9V0CGOCcu3FEPDJQgb9yTapgQH_CHHWv-gsS9Dmp9oUVuESkbJ_a4-YBfRR2lkH2qBPtV7j2DF2gkEdrAgXatiOC49-3LidlxBGz0kucUoTdm1VxPJ4K1uvPxEPf8rbtm2SQ-g5gm8.jpeg,"Wine & Spirits Classes and ""Somm"" Services","8 Different Wine & Spirits class topics (especially Wine & Cheese Pairing, Whiskey Basics, Wine Basics & Beyond, Craft Cocktail Mixology, 0% Non-Alcohol Mixology, Champagne, and others). Entertaining and thoroughly informative.",Drink Crafting,New York,$100.00,6,100
earring-making-workshop,https://assets-global.website-files.com/64efa831383dfe702db152da/6526af6053ef83021da2882d_jcrvgn-lPOWwKnRkughkTjvsHVKmcU_5E6OplUG4JmzWDOzWvG6Kpf3xTOErV9A4yaxtfqnA6EY23wZQIg7MUYtOTpDKOtoFk_iK8MX3xvSdjIoTTwEMSW4Bk4ycWpCYAUJxISRKIJWIUlWZ7W_xKPEAaCTlSw_xKFjnDQLo1rE.jpeg,Earring Making Workshop,"Craft leather earrings using leather shapes in many different colors. Express your creativity and style, and leave with wearable art. Leather remnants are used for a minimal waste approach.
 

 There is also the option to create additional small accessories such as leather key fobs and tassels.",Arts and Crafts,New York,$50.00,4,20
mix-mingle-diy-cocktails-7fe7d,https://assets-global.website-files.com/64efa831383dfe702db152da/64f666f02f40a01bcd1f63ad_hUW8LQQFuGvJ0ldJjwbfXbgHXlqb1HP-h5FgSaQ5pFazOp4Xlv3ULlv-9slzBfhpgvtctiRjv5kjqHpQoMvFod4X8Sf1GPhVzguu-uKTD_-Ueme4bWhqW_80XfjI-QxF_xThC4rcSOQtXf_sorAfIkWX95W_OneAQGF1UzeOYWg.jpeg,Mix & Mingle: DIY Cocktails,"Ready for some cocktail magic? Join us for ""Mix & Mingle: DIY Cocktails."" Our cocktail pro will give you the lowdown on mixing epic drinks, and then it's your turn. With all ingredients provided, you'll whip up your own signature cocktail. It's a quick, fun way to learn something new and enjoy some great company. Cheers!",Drink Crafting,New York,$150.00,5,60
tea-ceremony-8b23c,https://assets-global.website-files.com/64efa831383dfe702db152da/64f644ca37a15073081e0f3a_41kMyP-3ocWwuEgbl3Pjw6MBzqkd1OkI3IemsOxCLOaQB6Q6tZlmROJZKJJ7X8W40pN3Ln3W5l0YizNY-KbRCa1L0gsn66f9AHm_A1HuTM05uNRfAR7M3LJhZcfa-fhDTd6pBmzTr-CnqSfFzgvlcx0NXhPIzy9kM7HlBG-L5I8.jpeg,Tea Ceremony,"Explore tea with our Tea Tasting and Ceremony Experience, hosted at your choice of location. Our tea masters will introduce you to exceptional teas and guide you in proper brewing techniques. This ceremony blends tradition and sensory exploration, making tea appreciation accessible to all. Discover the rich history and diverse flavors of tea in this intimate session.",Drink Crafting,New York,$140.00,5,30
coffee-tasting-class,https://assets-global.website-files.com/64efa831383dfe702db152da/64f88acc706bfecbec025a28_412qOePv99uw9F-ZEnHBOmEW-fMhJDO2kKkw6z5tvPL3XAld_2kENsYeVqdqj0mtwmsKpxWNPsPloi0vtXa7p1ZDElqTJdk4l4LXBIM52ogVNPWfWzGq8szrn873kAFn_jKiV0EaBNCS89FfwCEOtk4NrF_eMyIShWpAnnYw9s0.jpeg,Coffee Tasting Class,"Explore the world of coffee in a guided tasting class. Dive into diverse flavors and roast profiles. Elevate your coffee knowledge and palate. 
 

 Introduction to coffee making, followed by a tasting of different curated blends from around the world. Remote participants receive a kit prior to the event with different blends. Pricing depends on the # remote participants because those require extra packaging/shipping costs. The below costs are assuming everyone is in person",Drink Crafting,New York,$80.00,10,100
granola-tasting,https://assets-global.website-files.com/64efa831383dfe702db152da/64f37d9d7afefec4f7ebb4ff_upla6Mo-KIMrP7bu-DGraxVP6SPEsl09AXBPQwnXsYwhK8U-LNmH_lZxK3xhNpX-ZMaNFiDR2e-TLFa9OMvCsfuyWC2hV2h1biS44SvChKIlserlQdkkrHzujqgV3BsNoyOcUxZjoZfWq2dzX5eUVZPvjvCPdkHo8MvTaODRgLU.png,Granola Tasting,"We guide participants through an exploration of various granola flavors from traditional to exotic. They'll learn about the diverse ingredients used in granola recipes, including oats, nuts, seeds, dried fruits, spices, and sweeteners. Guests will walk away with a pack of granola.",Cooking and Baking,New York,$20.00,40,1000
